android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle -> ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
com.zack.csdn.activity.ImageShowActivity -> com.zack.csdn.activity.ImageShowActivity:
    java.lang.String url -> a
    com.extra.gesture.GestureImageView gestureImageView -> b
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> c
    void startImageShowActivity(android.content.Context,java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initView() -> b
com.zack.csdn.activity.ImageShowActivity$1 -> com.zack.csdn.activity.a:
    com.zack.csdn.activity.ImageShowActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zack.csdn.activity.InfoContentActivity -> com.zack.csdn.activity.InfoContentActivity:
    com.extra.xlistview.XListView xListView -> a
    com.zack.csdn.util.InfoItemHandle infoItemBiz -> b
    java.util.List dataList -> c
    android.widget.ProgressBar progressBar -> d
    com.zack.csdn.adapter.InfoContentAdapter infoContentAdapter -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void initView() -> b
    com.zack.csdn.util.InfoItemHandle access$0(com.zack.csdn.activity.InfoContentActivity) -> a
    void access$1(com.zack.csdn.activity.InfoContentActivity,java.util.List) -> a
    java.util.List access$2(com.zack.csdn.activity.InfoContentActivity) -> b
    com.zack.csdn.adapter.InfoContentAdapter access$3(com.zack.csdn.activity.InfoContentActivity) -> c
    android.widget.ProgressBar access$4(com.zack.csdn.activity.InfoContentActivity) -> d
com.zack.csdn.activity.InfoContentActivity$1 -> com.zack.csdn.activity.b:
    com.zack.csdn.activity.InfoContentActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zack.csdn.activity.InfoContentActivity$2 -> com.zack.csdn.activity.c:
    com.zack.csdn.activity.InfoContentActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zack.csdn.activity.InfoContentActivity$LoadDataTask -> com.zack.csdn.activity.d:
    com.zack.csdn.activity.InfoContentActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.zack.csdn.activity.MainActivity -> com.zack.csdn.activity.MainActivity:
    com.extra.viewpagerindicator.TabPageIndicator tabPageIndicator -> m
    android.support.v4.view.ViewPager viewPager -> n
    android.support.v4.app.FragmentPagerAdapter fragmentPagerAdapter -> q
    android.view.View action_bar -> o
    android.widget.LinearLayout top_layout -> p
    android.widget.TextView mode -> r
    android.widget.LinearLayout mainActivityRoot -> s
    android.content.res.Resources res -> t
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> e
    void initData() -> f
    android.widget.TextView access$0(com.zack.csdn.activity.MainActivity) -> a
    android.content.res.Resources access$1(com.zack.csdn.activity.MainActivity) -> b
com.zack.csdn.activity.MainActivity$1 -> com.zack.csdn.activity.e:
    com.zack.csdn.activity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zack.csdn.adapter.InfoContentAdapter -> com.zack.csdn.a.a:
    android.view.LayoutInflater mInflater -> a
    java.util.List infoDataList -> b
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> c
    void addList(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEnabled(int) -> isEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zack.csdn.adapter.InfoContentAdapter$ViewHolder -> com.zack.csdn.a.b:
    android.widget.TextView textView -> a
    android.widget.ImageView imageView -> b
    void access$1(com.zack.csdn.adapter.InfoContentAdapter$ViewHolder,android.widget.TextView) -> a
    void access$2(com.zack.csdn.adapter.InfoContentAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.ImageView access$3(com.zack.csdn.adapter.InfoContentAdapter$ViewHolder) -> a
    android.widget.TextView access$4(com.zack.csdn.adapter.InfoContentAdapter$ViewHolder) -> b
com.zack.csdn.adapter.InfoItemAdapter -> com.zack.csdn.a.c:
    android.view.LayoutInflater mInflater -> a
    java.util.List infoDatas -> b
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> c
    void addAll(java.util.List) -> a
    void setDatas(java.util.List) -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zack.csdn.adapter.InfoItemAdapter$ViewHolder -> com.zack.csdn.a.d:
    android.widget.TextView title -> b
    android.widget.TextView content -> c
    android.widget.ImageView image -> d
    android.widget.TextView date -> e
    com.zack.csdn.adapter.InfoItemAdapter this$0 -> a
    void access$1(com.zack.csdn.adapter.InfoItemAdapter$ViewHolder,android.widget.TextView) -> a
    void access$2(com.zack.csdn.adapter.InfoItemAdapter$ViewHolder,android.widget.TextView) -> b
    void access$3(com.zack.csdn.adapter.InfoItemAdapter$ViewHolder,android.widget.TextView) -> c
    void access$4(com.zack.csdn.adapter.InfoItemAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.TextView access$5(com.zack.csdn.adapter.InfoItemAdapter$ViewHolder) -> a
    android.widget.TextView access$6(com.zack.csdn.adapter.InfoItemAdapter$ViewHolder) -> b
    android.widget.TextView access$7(com.zack.csdn.adapter.InfoItemAdapter$ViewHolder) -> c
    android.widget.ImageView access$8(com.zack.csdn.adapter.InfoItemAdapter$ViewHolder) -> d
com.zack.csdn.adapter.TabAdapter -> com.zack.csdn.a.e:
    java.lang.String[] TITLES -> a
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.CharSequence getPageTitle(int) -> b
    int getCount() -> b
com.zack.csdn.control.ImageLoaderControl -> com.zack.csdn.b.a:
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions options_circle_imge -> b
com.zack.csdn.control.ThemeControl -> com.zack.csdn.b.b:
    int mTheme -> a
    void changeToTheme(android.app.Activity,int) -> a
    void onActivityCreateSetTheme(android.app.Activity) -> a
com.zack.csdn.dao.DBHelper -> com.zack.csdn.c.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.zack.csdn.dao.InfosItemDao -> com.zack.csdn.c.b:
    com.zack.csdn.dao.DBHelper dbHelper -> a
    void add(com.zack.csdn.model.InfoItem) -> a
    void deleteAll(int) -> a
    void add(java.util.List) -> a
    java.util.List list(int,int) -> a
com.zack.csdn.fragment.MainFragment -> com.zack.csdn.d.a:
    boolean isFirstIn -> N
    boolean isLoadingDataFromNetWork -> O
    int infoType -> P
    int currentPage -> Q
    com.zack.csdn.util.InfoItemHandle infoItemHandle -> R
    com.zack.csdn.dao.InfosItemDao infosItemDao -> S
    com.extra.xlistview.XListView xListView -> T
    com.zack.csdn.adapter.InfoItemAdapter infoItemAdapter -> U
    java.util.List infoItemList -> V
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void onRefresh() -> onRefresh
    void onLoadMore() -> onLoadMore
    java.lang.Integer refreashData() -> t
    void loadMoreData() -> u
    com.zack.csdn.adapter.InfoItemAdapter access$0(com.zack.csdn.fragment.MainFragment) -> a
    java.util.List access$1(com.zack.csdn.fragment.MainFragment) -> b
    com.extra.xlistview.XListView access$2(com.zack.csdn.fragment.MainFragment) -> c
    int access$3(com.zack.csdn.fragment.MainFragment) -> d
com.zack.csdn.fragment.MainFragment$1 -> com.zack.csdn.d.b:
    com.zack.csdn.fragment.MainFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zack.csdn.fragment.MainFragment$LoadDatasTask -> com.zack.csdn.d.c:
    com.zack.csdn.fragment.MainFragment this$0 -> a
    java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.zack.csdn.model.InfoItem -> com.zack.csdn.e.a:
    int id -> a
    java.lang.String title -> b
    java.lang.String link -> c
    java.lang.String date -> d
    java.lang.String imgLink -> e
    java.lang.String content -> f
    int infoType -> g
    int getInfoType() -> a
    void setInfoType(int) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
    java.lang.String getLink() -> c
    void setLink(java.lang.String) -> b
    java.lang.String getDate() -> d
    void setDate(java.lang.String) -> c
    java.lang.String getImgLink() -> e
    void setImgLink(java.lang.String) -> d
    java.lang.String getContent() -> f
    void setContent(java.lang.String) -> e
    java.lang.String toString() -> toString
com.zack.csdn.model.Infos -> com.zack.csdn.e.b:
    java.lang.String title -> a
    java.lang.String summary -> b
    java.lang.String content -> c
    java.lang.String imageLink -> d
    int type -> e
    java.lang.String getTitle() -> a
    void setTitle(java.lang.String) -> a
    java.lang.String getSummary() -> b
    void setSummary(java.lang.String) -> b
    java.lang.String getContent() -> c
    void setContent(java.lang.String) -> c
    java.lang.String getImageLink() -> d
    void setImageLink(java.lang.String) -> d
    int getType() -> e
    void setType(int) -> a
    java.lang.String toString() -> toString
com.zack.csdn.model.InfosDto -> com.zack.csdn.e.c:
    java.util.List infosList -> a
    java.util.List getInfoList() -> a
    void setInfoList(java.util.List) -> a
com.zack.csdn.tool.ActivityCollectorTool -> com.zack.csdn.f.a:
    java.util.List activities -> a
    void addActivity(android.app.Activity) -> a
    void removeActivity(android.app.Activity) -> b
com.zack.csdn.tool.LogTool -> com.zack.csdn.f.b:
    int LEVEL -> a
    void e(java.lang.String,java.lang.String) -> a
com.zack.csdn.tool.NetworkTool -> com.zack.csdn.f.c:
    boolean checkNetState(android.content.Context) -> a
    boolean isWIFIConnected(android.content.Context) -> b
    boolean isMOBILEConnected(android.content.Context) -> c
com.zack.csdn.tool.StringTool -> com.zack.csdn.f.d:
    java.lang.String ToDBC(java.lang.String) -> a
    java.lang.String CN2EN(java.lang.String) -> b
com.zack.csdn.util.DataUtil -> com.zack.csdn.g.a:
    java.lang.String doGet(java.lang.String) -> a
com.zack.csdn.util.InfoItemHandle -> com.zack.csdn.g.b:
    java.util.List getInfosItems(int,int) -> a
    com.zack.csdn.model.InfosDto getInfos(java.lang.String) -> a
com.zack.csdn.util.PreferenceUtil -> com.zack.csdn.g.c:
    void write(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void write(android.content.Context,java.lang.String,java.lang.String,int) -> a
    java.lang.String readString(android.content.Context,java.lang.String,java.lang.String) -> a
    int readInt(android.content.Context,java.lang.String,java.lang.String) -> b
com.zack.csdn.util.TimeUtil -> com.zack.csdn.g.d:
    java.lang.String getRefreashTime(android.content.Context,int) -> a
    void setRefreashTime(android.content.Context,int) -> b
com.zack.csdn.util.ToastUtil -> com.zack.csdn.g.e:
    void show(android.content.Context,java.lang.String) -> a
com.zack.csdn.util.URLUtil -> com.zack.csdn.g.f:
    java.lang.String getUrl(int,int) -> a
com.zack.framework.activity.BaseActivity -> com.zack.a.a.a:
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void finish() -> finish
com.zack.framework.activity.BaseFragmentActivity -> com.zack.a.a.b:
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void finish() -> finish
org.jsoup.Jsoup -> a.a.a:
    org.jsoup.nodes.Document parse(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> a.a.a.a:
    void push(java.lang.Object) -> push
    java.lang.Object peekLast() -> peekLast
    java.lang.Object pollLast() -> pollLast
    java.util.Iterator descendingIterator() -> descendingIterator
org.jsoup.helper.DescendableLinkedList$1 -> a.a.a.b:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> a.a.a.c:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.StringUtil -> a.a.a.d:
    java.lang.String[] padding -> a
    java.lang.String join(java.util.Collection,java.lang.String) -> a
    java.lang.String join(java.util.Iterator,java.lang.String) -> a
    java.lang.String padding(int) -> a
    boolean isBlank(java.lang.String) -> a
    boolean isNumeric(java.lang.String) -> b
    boolean isWhitespace(int) -> b
    void appendNormalisedWhitespace(java.lang.StringBuilder,java.lang.String,boolean) -> a
    boolean in(java.lang.String,java.lang.String[]) -> a
org.jsoup.helper.Validate -> a.a.a.e:
    void notNull(java.lang.Object) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void isTrue(boolean) -> a
    void isTrue(boolean,java.lang.String) -> a
    void isFalse(boolean) -> b
    void isFalse(boolean,java.lang.String) -> b
    void noNullElements(java.lang.Object[]) -> a
    void noNullElements(java.lang.Object[],java.lang.String) -> a
    void notEmpty(java.lang.String) -> a
    void notEmpty(java.lang.String,java.lang.String) -> a
    void fail(java.lang.String) -> b
org.jsoup.nodes.Attribute -> a.a.b.a:
    java.lang.String[] booleanAttributes -> a
    java.lang.String key -> b
    java.lang.String value -> c
    java.lang.String getKey() -> a
